ancestry,1.72%,18542,19688,21080,8225,41685,11565,28793,114723,19947,49330,28245,8479,14202,19893,72515,12763,12934,36763,89016,5126,10703,27821,15939,72678,35305,22197,10161,9313,6931,95398,12086,7493,14733,288045,14318,39949,49067,6858,8428,16842,24604,36958,25540,11377,36962,8555,100876,29688,18761,18201,45943,15474,4949,46886,13560,729452,47073,23325,158034,16587,31765,14080,58155,15841,7865,11470,24462,13968,24779,9514,26838,8367,65217,18122,9635,81580,13294,19619,31386,13138,17362,28907,6427,21272,10130,11089,25908,14055,31541,42523,7136,23837,58784,10928,4742,14894,28739,65309,12786,62062,2278,17075,23075,17445,44868,40899,17214,16582,24247,12307,14117,8872,15077,109775,11593,20716,13734,36006,7315,24523
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
household,5.45%,7193,7849,8386,3358,16708,4306,10632,41843,7933,19521,10916,3070,5314,7519,27705,5081,5047,14967,35258,2018,4195,10407,6032,26117,14406,6731,3986,3855,2668,37279,4770,2602,5680,122075,5611,15562,20936,2876,2988,6388,8755,14789,9939,4422,14309,3309,37883,10642,7172,6892,18652,6023,1983,18518,5569,301312,17797,9397,62054,5878,12541,5035,22002,5800,2827,4428,9300,4983,9793,3576,11044,3295,27182,6333,3765,31130,4795,7206,12434,4391,6568,10162,2173,8330,4019,4358,10189,4627,12117,16160,2798,8667,19400,4713,1650,5339,10849,26904,4581,26199,776,6474,8206,7409,17628,15030,6672,6224,9633,4665,6149,3420,5468,42910,4541,8526,4990,13197,2543,9878
relationship,11.65%,17720,19580,21163,8114,41135,11495,27685,116487,19715,46928,26260,8452,13555,19729,73292,12543,12815,33535,86930,5037,10385,26999,15681,67894,35001,20052,10098,9207,6784,93037,11811,6593,14592,279900,14280,38599,47171,6537,8407,16799,24491,36382,25333,11181,36527,8463,99034,29033,18579,17936,45066,15401,4730,46149,13408,722202,46058,22846,156402,15708,31129,13929,57887,15745,7067,11250,24226,13735,24523,9357,26470,6760,64171,16352,9498,76518,13151,18301,30862,11472,17064,28821,6131,21155,10013,10844,25820,12183,29945,42495,6996,23579,55119,10818,4659,14671,28280,64158,12586,61617,2211,16774,20162,17316,44738,39992,16954,16820,23570,12250,14063,8797,13560,105815,11291,20562,13458,34603,7191,24345
marital status,3.43%,7505,7764,8061,3292,16055,4472,11209,43631,7745,20137,11309,3350,5780,7940,28679,5096,5015,14741,35191,1999,4311,11024,6058,28056,13641,9622,4005,3714,2751,36555,4932,3512,5892,117150,5539,15622,19341,2785,3297,6644,9293,14229,10099,4532,14301,3347,39775,11497,7252,7076,17538,5951,1916,18249,5314,281890,18139,9199,61266,6653,12176,5737,22620,6277,3673,4568,9717,5665,9601,3900,10347,4083,25239,8046,3748,32333,5196,8205,12712,5688,6551,11058,2539,8111,4036,4411,10069,6647,12950,16278,2784,9291,24470,4300,2005,5866,11528,25840,5036,24671,918,6816,9447,6954,17308,15584,6665,6682,9392,4576,5728,3508,6316,43865,4618,8391,5389,13730,2855,9510
fertility,1.67%,197,375,284,136,551,188,459,1495,256,500,369,140,90,192,901,201,235,415,1360,37,127,228,145,1815,510,331,105,63,10,1016,118,81,132,4168,229,409,563,95,99,175,606,485,238,96,374,134,1633,438,107,361,669,217,46,468,183,10826,660,379,2597,220,404,131,973,125,115,103,296,154,252,127,401,33,925,139,141,1380,206,313,300,77,246,323,80,410,142,87,381,135,351,916,181,370,615,242,32,233,287,900,207,813,91,193,453,142,541,616,278,369,346,229,154,48,230,1691,291,304,153,414,46,276
grandparents,1.67%,242,511,529,125,1072,435,883,1821,415,1435,312,263,248,580,2033,238,325,348,2099,88,227,379,522,1351,960,520,336,378,131,2175,182,92,296,4580,298,1062,966,122,334,426,846,712,483,227,1364,147,2043,713,280,636,1085,436,67,1107,261,15218,934,706,3240,450,601,296,1600,286,140,395,908,207,599,185,828,33,1151,484,171,1433,298,259,457,264,495,698,199,367,226,206,760,380,704,875,199,576,580,222,221,229,822,1847,431,1435,101,529,409,285,886,834,354,362,481,317,210,136,455,1546,203,752,400,1022,145,349
school enrollment,21.14%,4470,4791,5563,1903,10055,2683,6665,33262,4722,10710,7387,1983,3213,4547,18868,2712,2889,12470,25173,1101,2363,6972,3586,19292,8267,4825,2428,1765,1419,24203,2669,1442,3140,85650,3480,8247,11704,1373,2187,3853,6546,9128,6239,2452,8038,2190,27810,6588,4510,4277,10378,3769,1144,10676,2908,185736,13291,4883,41904,3938,7181,3383,13370,3406,1528,2540,5152,3137,5841,1960,6005,1229,15170,4137,2406,26626,2937,4797,6891,2917,3869,7853,1466,5020,2332,2520,6035,3068,6861,10514,1470,5327,17593,2371,973,3792,6308,13920,2716,14263,656,4052,8041,3423,13099,10678,4144,4159,5575,3052,3158,2442,3498,35064,2975,4627,3058,9523,1754,6080
educational attainment,21.14%,12337,13301,14258,5807,28647,7872,19753,75248,13750,35101,19045,5622,9597,13656,48993,8751,9097,22331,59029,3541,7135,18667,10821,42080,24506,15106,6930,6512,4784,64151,8347,5261,10318,188392,9680,27405,33592,4807,5464,11780,15697,25132,17392,8028,25904,5720,66146,20167,12943,12192,31462,10492,3590,32518,9275,498002,30645,16121,105071,11269,21024,9635,39460,10828,5641,7894,17060,9515,16553,6795,18232,6648,45827,12330,6569,50496,8943,13281,22575,8935,11841,18459,4374,14732,6900,7585,17780,9929,22060,28518,4939,16148,39309,7430,3502,9760,19802,45475,8520,43647,1321,11750,13460,12288,29600,27882,11526,11374,16086,7897,10073,5990,9332,67975,7792,14431,9366,23196,4920,16933
residence,21.14%,18461,19600,21057,8132,41471,11395,28344,115819,19729,48936,27991,8306,14015,19810,72874,12585,12735,36636,88287,5061,10739,27400,15733,71884,35002,21773,10092,9281,6863,94895,12001,7534,14528,288636,14217,39155,48601,6777,8393,16710,24141,36654,25470,11230,36660,8443,101424,29063,18620,17887,45481,15291,4849,46411,13344,726086,47326,23071,156501,16282,31375,14059,57710,15744,7743,11278,24119,13841,24513,9474,26474,8332,64683,18040,9495,81111,13005,19476,31109,12950,17271,28648,6316,20976,10012,10945,25871,13877,31125,42376,6986,23626,59059,10720,4712,14662,28355,64353,12548,61987,2168,16904,22813,17325,45655,41074,17078,16696,24103,12168,14092,8779,14889,110379,11437,20605,13568,35534,7249,24426
population,4.43%,18613,19866,21308,8235,41961,11605,28744,117216,19987,49368,28345,8486,14062,20029,73529,12746,12962,36999,89598,5094,10801,27760,15939,73266,35446,22001,10215,9331,6884,96062,12110,7594,14711,292370,14376,39701,49205,6836,8503,16902,24720,37088,25677,11334,36974,8559,102873,29479,18823,18228,46095,15472,4905,46921,13537,735804,47880,23327,159008,16483,31820,14162,58590,15899,7858,11388,24449,13946,24758,9503,26841,8347,65451,18201,9604,82363,13286,19735,31409,13014,17468,28944,6378,21289,10124,11009,26242,14012,31473,43026,7120,23932,59639,10923,4759,14840,28722,65174,12730,62654,2261,17098,23258,17521,46113,41671,17269,16934,24400,12381,14224,8845,15045,111843,11671,20807,13697,35951,7333,24683
language,6.55%,17507,18542,19927,7759,39253,10773,27041,108287,18753,46469,26754,7890,13217,18802,68984,11965,12135,35095,84046,4772,10070,26074,14842,66353,33251,20644,9562,8717,6479,89494,11421,7160,13851,273590,13472,37177,46182,6436,7936,15905,22823,34607,23977,10689,34847,8001,95327,27580,17706,17103,43033,14555,4653,43872,12707,687589,44597,21863,147477,15535,29648,13413,54648,14770,7497,10685,22929,13070,23112,8997,25077,8040,61562,17050,9026,77358,12485,18456,29705,12229,16228,26883,6122,19860,9484,10427,24450,13259,29722,40002,6664,22216,56255,10215,4538,13904,27056,61319,11858,58908,2028,16137,21868,16534,42678,38831,16253,15811,22936,11351,13434,8324,14103,104696,11022,19633,12848,33713,6825,23231
ancestry,1.72%,18613,19866,21308,8235,41961,11605,28744,117216,19987,49368,28345,8486,14062,20029,73529,12746,12962,36999,89598,5094,10801,27760,15939,73266,35446,22001,10215,9331,6884,96062,12110,7594,14711,292370,14376,39701,49205,6836,8503,16902,24720,37088,25677,11334,36974,8559,102873,29479,18823,18228,46095,15472,4905,46921,13537,735804,47880,23327,159008,16483,31820,14162,58590,15899,7858,11388,24449,13946,24758,9503,26841,8347,65451,18201,9604,82363,13286,19735,31409,13014,17468,28944,6378,21289,10124,11009,26242,14012,31473,43026,7120,23932,59639,10923,4759,14840,28722,65174,12730,62654,2261,17098,23258,17521,46113,41671,17269,16934,24400,12381,14224,8845,15045,111843,11671,20807,13697,35951,7333,24683
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
household,5.45%,7236,7980,8369,3379,16848,4421,10881,42617,7971,19608,11143,3231,5297,7405,27791,5052,5092,14998,35235,2085,4268,10412,6162,26100,14547,6971,3908,3835,2605,37582,4819,2508,5801,122793,5468,15602,20948,2961,3019,6239,8674,14699,9945,4480,14421,3255,38908,11058,7243,6957,18665,6018,1980,18556,5739,303915,17960,9329,62260,5855,12421,5269,22490,5666,2828,4317,9324,4925,9767,3553,10899,3278,27293,6287,3699,31281,4985,7423,12272,4408,6728,10253,2352,8486,3947,4441,10093,4666,11974,16548,2731,8719,19446,4578,1642,5477,11031,26822,4678,26375,824,6497,8139,7364,17676,15246,6677,6234,9490,4689,6034,3464,5410,43801,4541,8296,4995,13330,2686,9847
relationship,11.65%,17668,19726,21307,8159,41411,11554,27598,118644,19725,46970,26222,8450,13441,19779,74175,12543,12829,33849,87391,5022,10444,26856,15698,68282,35125,19949,10114,9175,6759,93757,11808,6780,14524,284209,14338,38421,47445,6441,8415,16780,24399,36522,25430,11167,36473,8490,100674,28705,18508,17998,45090,15355,4680,46070,13350,727223,46785,22875,157383,15621,31186,13928,58171,15746,7017,11154,24110,13698,24443,9358,26427,6854,64303,16257,9450,77515,13083,18474,30864,11424,17120,28841,6117,21145,9956,10759,26105,12138,29817,42972,6966,23633,55852,10792,4671,14586,28097,63866,12483,62007,2206,16761,20444,17360,45880,40568,17000,17018,23604,12327,14136,8780,13505,107706,11309,20542,13361,34339,7158,24541
marital status,3.43%,7428,7782,8193,3327,16157,4510,11155,44598,7768,20134,11457,3360,5721,7968,29111,5124,5060,14803,35456,1995,4305,11010,6183,28425,13770,9626,4045,3752,2747,36846,4997,3667,5830,118706,5534,15538,19462,2792,3355,6641,9302,14283,10192,4482,14314,3388,40449,11420,7262,7105,17599,5985,1952,18211,5315,284364,18365,9231,61726,6623,12203,5829,22814,6264,3666,4537,9667,5546,9555,3884,10400,4129,25260,8167,3722,32755,5231,8214,12713,5622,6603,11149,2546,8099,4024,4406,10071,6513,12896,16521,2761,9227,24955,4440,1979,5895,11466,25704,5007,24878,903,6821,9426,7044,17755,15887,6609,6850,9465,4710,5685,3561,6184,44777,4650,8374,5369,13734,2830,9749
fertility,1.67%,193,325,268,166,491,205,467,1761,324,590,387,166,124,170,910,171,229,392,1306,64,196,228,156,1679,402,262,103,101,13,938,80,118,118,4343,205,466,662,78,109,180,563,480,189,80,426,148,1670,314,101,401,674,199,35,495,127,10244,669,297,2567,199,458,182,1066,96,63,84,264,183,335,143,315,27,768,145,152,1299,150,313,318,115,181,329,57,424,148,65,420,162,400,930,134,472,604,194,70,210,377,623,239,836,76,206,423,187,542,693,226,356,305,212,205,60,202,1312,223,321,156,442,75,338
grandparents,1.67%,287,497,500,208,1181,479,900,2258,405,1581,454,266,296,540,2059,223,374,512,2012,83,268,455,471,1365,855,667,404,315,157,2108,120,97,351,4553,352,1297,941,166,370,381,810,727,461,227,1224,173,2200,805,395,703,1388,498,128,1209,302,15001,914,714,3213,540,808,361,1725,213,240,310,969,345,680,216,834,59,1406,403,237,1572,255,309,609,435,403,796,204,430,189,244,765,302,626,930,242,529,709,259,140,212,777,1969,399,1508,90,432,473,330,908,988,353,380,448,316,362,103,388,1849,252,749,523,1413,167,263
school enrollment,21.14%,4570,4644,5289,1857,10015,2689,6441,33718,4628,10470,7384,1924,3220,4594,19199,2794,2813,12535,25303,1072,2403,6680,3489,19575,8047,4749,2371,1831,1408,24668,2850,1445,3136,87541,3472,8148,11740,1356,2093,3967,6567,8905,6280,2507,8249,2130,28219,6621,4444,4164,10341,3663,1163,10730,2976,188116,13562,4906,41732,3830,7474,3325,13347,3296,1540,2495,5113,3310,5602,1971,6109,1176,14969,4172,2279,26671,2986,4837,6828,2698,3976,7624,1437,4956,2226,2432,6061,2978,6842,10558,1530,5352,17930,2320,1106,3720,6281,14349,2964,14271,539,3941,8173,3474,13556,10629,4037,4247,5817,2976,3281,2225,3660,36376,2941,4415,2911,9274,1658,6147
educational attainment,21.14%,12372,13429,14469,5870,28802,7892,19753,76832,13686,35131,19188,5637,9538,13729,49779,8739,9071,22450,59501,3562,7147,18538,10916,42375,24650,14994,6987,6545,4787,64744,8232,5401,10297,191699,9745,27304,33701,4831,5501,11785,15701,25197,17431,7947,25908,5752,67321,20019,12958,12251,31596,10490,3497,32593,9260,502301,31042,16200,106148,11239,21112,9675,39784,10828,5652,7872,17061,9574,16621,6817,18222,6644,45985,12408,6557,51198,8981,13416,22594,8955,11821,18579,4374,14753,6928,7565,17848,9817,21930,28821,4907,16165,39808,7443,3417,9832,19752,45351,8426,43888,1417,11762,13602,12273,30259,28443,11615,11551,16085,7949,10142,6035,9288,69306,7806,14453,9312,23107,4917,17133
residence,21.14%,18538,19756,21163,8137,41820,11478,28243,117841,19702,48861,28055,8305,13843,19871,73825,12592,12761,36814,88776,5033,10717,27249,15771,72315,35217,21599,10145,9195,6831,95650,12087,7712,14507,292825,14244,38957,48750,6709,8398,16715,24150,36749,25612,11248,36566,8447,102966,28878,18589,17967,45654,15250,4827,46312,13357,732191,48003,23095,157585,16163,31387,14016,57949,15779,7772,11224,24042,13751,24360,9426,26456,8324,64812,18027,9457,82010,13043,19616,31132,12870,17352,28638,6272,20986,9949,10840,26096,13756,31032,42879,6979,23630,59767,10688,4704,14579,28217,64246,12408,62427,2176,16872,22993,17358,46706,41648,17184,16909,24224,12275,14110,8793,14867,112476,11496,20552,13517,35282,7159,24532
population,4.43%,18651,20007,21442,8268,42229,11665,28613,119406,20004,49358,28445,8488,13922,20068,74431,12748,12977,37198,90119,5081,10851,27594,15984,73722,35555,21833,10244,9321,6857,96711,12141,7774,14647,296766,14415,39454,49399,6758,8513,16892,24683,37200,25772,11309,36922,8588,104513,29210,18781,18278,46254,15428,4869,46891,13475,741285,48591,23339,159926,16368,31874,14175,58891,15889,7831,11318,24336,13889,24671,9479,26786,8336,65558,18204,9554,83174,13229,19872,31393,12934,17495,28979,6331,21283,10074,10925,26517,13898,31399,43500,7092,23975,60357,10870,4764,14771,28617,64887,12638,63045,2251,17090,23351,17562,47211,42286,17323,17135,24514,12472,14282,8829,14992,113787,11701,20819,13618,35756,7298,24847
language,6.55%,17585,18707,20047,7813,39593,10831,26916,110410,18796,46508,26860,7895,13103,18843,69913,11985,12153,35239,84472,4775,10031,25899,14932,66673,33317,20419,9601,8720,6448,90143,11452,7347,13780,277692,13510,36963,46387,6345,7930,15932,22805,34713,24042,10666,34845,8029,96898,27344,17632,17133,43152,14464,4614,43885,12664,692605,45227,21936,148312,15419,29717,13392,54972,14772,7470,10621,22861,13020,22992,8953,25100,8033,61691,17058,8993,78041,12437,18518,29659,12152,16314,26861,6026,19983,9428,10337,24679,13093,29698,40490,6633,22260,57166,10199,4558,13855,26921,61041,11762,59219,2016,16133,21956,16553,43737,39439,16168,16082,22999,11511,13500,8327,14074,106510,11058,19592,12781,33458,6805,23503
ancestry,1.72%,18651,20007,21442,8268,42229,11665,28613,119406,20004,49358,28445,8488,13922,20068,74431,12748,12977,37198,90119,5081,10851,27594,15984,73722,35555,21833,10244,9321,6857,96711,12141,7774,14647,296766,14415,39454,49399,6758,8513,16892,24683,37200,25772,11309,36922,8588,104513,29210,18781,18278,46254,15428,4869,46891,13475,741285,48591,23339,159926,16368,31874,14175,58891,15889,7831,11318,24336,13889,24671,9479,26786,8336,65558,18204,9554,83174,13229,19872,31393,12934,17495,28979,6331,21283,10074,10925,26517,13898,31399,43500,7092,23975,60357,10870,4764,14771,28617,64887,12638,63045,2251,17090,23351,17562,47211,42286,17323,17135,24514,12472,14282,8829,14992,113787,11701,20819,13618,35756,7298,24847
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
household,5.45%,7241,8061,8323,3327,16584,4447,11109,43255,7865,19530,11100,3252,5290,7213,27874,5124,5232,14937,35203,2034,4269,10319,6050,25899,14498,7317,3960,3794,2604,37677,4766,2618,5829,123142,5539,15422,21058,2744,2995,6302,8334,14419,9897,4495,14465,3361,39401,11343,7179,7115,18787,6008,1983,18495,5712,305832,18012,9154,61800,5892,12350,5221,22931,5823,2951,4206,9366,5003,9692,3569,10912,3294,27037,6312,3770,31484,4931,7368,11963,4449,6569,10342,2379,8745,3919,4401,10168,4697,11869,16571,2884,8715,19532,4601,1721,5357,10801,26362,4730,26108,884,6605,8305,7270,17989,15469,6737,6230,9708,4574,5935,3512,5586,44240,4480,8083,5150,13172,2779,9698
relationship,11.65%,17649,19863,21451,8170,41689,11621,27382,120390,19722,46973,26429,8432,13346,19770,74993,12541,12792,34074,87830,5004,10497,26772,15692,68580,35179,19797,10067,9125,6747,94402,11756,6787,14478,288244,14374,38462,47480,6307,8424,16778,24358,36677,25472,11122,36377,8500,102502,28444,18386,18070,45172,15348,4644,45930,13298,732104,47317,22900,158303,15513,31198,13895,58431,15738,6724,11031,23968,13684,24380,9361,26480,6990,64354,16195,9426,78290,13032,18557,30773,11351,17104,28877,6148,21174,9919,10710,26362,11950,29764,43350,6967,23623,56504,10755,4647,14498,27904,63408,12426,62342,2213,16666,20645,17436,46806,41146,17125,17188,23610,12348,14154,8766,13611,109345,11373,20493,13292,34240,7162,24694
marital status,3.43%,7470,7822,8173,3329,16343,4504,11112,45367,7824,20081,11613,3346,5703,8021,29581,5131,5048,15193,35664,1996,4294,10969,6287,28786,13872,9622,4055,3743,2662,37043,5020,3701,5927,120316,5570,15581,19454,2743,3268,6671,9373,14393,10167,4465,14387,3432,41074,11351,7245,7141,17681,5988,1909,18099,5297,286983,18617,9225,62162,6544,12212,5628,22932,6250,3408,4389,9611,5614,9452,3832,10408,4092,25269,8137,3726,33091,5198,8238,12665,5920,6599,11289,2643,8275,3979,4398,10473,6493,12918,16739,2789,9277,25255,4351,1893,5898,11321,25602,4962,25003,894,6779,9349,7024,18086,16248,6634,6853,9585,4691,5706,3565,6405,45307,4629,8411,5384,13780,2829,9904
fertility,1.67%,257,203,315,137,581,205,386,1830,254,496,338,139,108,203,871,216,194,278,1263,96,174,247,188,1559,347,179,93,112,36,1161,93,117,124,4226,194,448,769,38,161,198,425,395,206,80,385,97,1564,206,119,408,659,218,73,491,123,9930,777,260,2538,224,457,192,892,103,56,83,261,67,270,149,304,30,683,114,141,1243,154,280,377,118,227,432,59,382,153,79,444,169,415,679,116,326,602,192,54,119,472,703,194,801,41,204,399,144,490,719,250,275,296,226,189,120,148,1441,270,295,123,552,97,254
grandparents,1.67%,237,500,533,216,1108,488,894,2496,432,1464,439,309,471,640,2293,215,358,596,1679,58,273,489,511,1492,954,529,388,305,150,2112,136,150,430,4768,364,1392,933,156,358,422,870,710,590,196,1346,174,2226,858,536,502,1409,594,233,1269,453,15129,814,583,3347,511,649,326,1810,244,204,330,987,298,668,255,705,78,1420,450,242,1565,312,372,739,438,336,799,265,452,239,173,709,353,842,834,229,706,757,184,136,308,842,1985,460,1481,89,527,587,403,748,954,460,396,583,231,361,45,340,1882,255,686,478,1403,213,326
